accession	sdrf_path	rows	quant_mode	acquisition	isolation_protocol	modification_column_count	filled_cells_first_row	unresolved_high_value_gaps	evidence_pride	evidence_europepmc	validation_status	validation_note
PXD049211	sandbox/PXD049211/PXD049211.sdrf.tsv	188	label-free	NT=Data-independent acquisition;AC=PRIDE:0000628	cellenONE	3	31	fragment mass tolerance; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD049211	Enhanced sensitivity and scalability with a Chip-Tip workflow enables deep single-cell proteomics.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD049248	sandbox/PXD049248/PXD049248.sdrf.tsv	15	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	cellenONE	1	32	precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD049248	Multicolumn Nanoflow Liquid Chromatography with Accelerated Offline Gradient Generation for Robust and Sensitive Single-Cell Proteome Profiling.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD049412	sandbox/PXD049412/PXD049412.sdrf.tsv	357	label-free	NT=Data-independent acquisition;AC=PRIDE:0000628	FACS	1	28	fragment mass tolerance; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD049412	Challenging the Astral mass analyzer to quantify up to 5,300 proteins per single cell at unseen accuracy to uncover cellular heterogeneity.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD051795	sandbox/PXD051795/PXD051795.sdrf.tsv	1	label-free	NT=Data-independent acquisition;AC=PRIDE:0000628	laser capture microdissection	3	33	fragment mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD051795		passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD051942	sandbox/PXD051942/PXD051942.sdrf.tsv	1376	SILAC	NT=Data-dependent acquisition;AC=PRIDE:0000627	not applicable	1	25	SILAC channel-to-sample labels; fragment mass tolerance; precursor mass tolerance; single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD051942		fails_structural_template_check	comment[label] requires exact TMT/TMTpro channel-to-sample mapping; left unresolved rather than guessed
PXD052341	sandbox/PXD052341/PXD052341.sdrf.tsv	5	label-free	NT=Data-independent acquisition;AC=PRIDE:0000628	laser capture microdissection	1	27	fragment mass tolerance; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD052341		passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD052416	sandbox/PXD052416/PXD052416.sdrf.tsv	1	label-free	NT=Data-independent acquisition;AC=PRIDE:0000628	not applicable	0	20	collision energy; fragment mass tolerance; modification parameters; precursor mass tolerance; single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD052416	Gradient-Elution Nanoflow Liquid Chromatography Without a Binary Pump: Smoothed Step Gradients Enable Reproducible, Sensitive, and Low-Cost Separations for Single-Cell Proteomics.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD053023	sandbox/PXD053023/PXD053023.sdrf.tsv	2	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	manual picking	0	26	collision energy; fragment mass tolerance; modification parameters; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD053023		passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD053053	sandbox/PXD053053/PXD053053.sdrf.tsv	96	TMTpro	NT=Data-dependent acquisition;AC=PRIDE:0000627	FACS	1	25	TMTpro channel-to-sample labels; fragment mass tolerance; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD053053	Resolving Single-Cell Gene Expression by Pseudotemporal Integration of Transcriptomic and Proteomic Datasets.	fails_structural_template_check	comment[label] requires exact TMT/TMTpro channel-to-sample mapping; left unresolved rather than guessed
PXD053079	sandbox/PXD053079/PXD053079.sdrf.tsv	3	label-free	NT=Data-independent acquisition;AC=PRIDE:0000628	laser capture microdissection	2	29	fragment mass tolerance; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD053079	Deep visual proteomics reveals DNA replication stress as a hallmark of signet ring cell carcinoma.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD053450	sandbox/PXD053450/PXD053450.sdrf.tsv	155	TMT	NT=Data-dependent acquisition;AC=PRIDE:0000627	not applicable	3	28	TMT channel-to-sample labels; fragment mass tolerance; precursor mass tolerance; single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD053450	A Carrier-Based Quantitative Proteomics Method Applied to Biomarker Discovery in Pericardial Fluid.	fails_structural_template_check	comment[label] requires exact TMT/TMTpro channel-to-sample mapping; left unresolved rather than guessed
